Time In,Time Out,Tag Category,Tag Description,Status
00:00:32,00:00:32,Drug scene,Drug scene,-
00:00:32,00:00:32,Smoking scenes,Smoking scenes,-
00:00:56,00:00:56,Smoking scenes,Smoking scenes,-
00:01:28,00:01:28,Drug scene,Drug scene,-
00:01:32,00:01:32,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:02:14,00:02:14,Smoking scenes,Smoking scenes,-
00:04:02,00:04:02,Drug scene,Drug scene,-
00:04:26.859,00:04:56.170,Profanity,['गांडो'],-
00:04:36,00:04:36,Smoking scenes,Smoking scenes,-
00:04:41,00:04:42,Drug scene,Drug scene,-
00:04:53,00:04:53,Drug scene,Drug scene,-
00:04:56.660,00:05:00.589,Profanity,['गांडू'],-
00:05:14,00:05:14,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:05:16,00:05:17,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:06:00,00:06:00,Smoking scenes,Smoking scenes,-
00:06:00,00:06:00,Drug scene,Drug scene,-
00:06:18,00:06:18,Smoking scenes,Smoking scenes,-
00:06:18,00:06:18,Drug scene,Drug scene,-
00:06:29,00:06:29,Drug scene,Drug scene,-
00:06:36,00:06:41,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:06:45,00:06:46,Drug scene,Drug scene,-
00:06:45,00:06:48,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:06:48,00:06:48,Drug scene,Drug scene,-
00:06:51,00:06:51,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:06:52,00:06:54,Drug scene,Drug scene,-
00:07:23,00:07:23,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:07:37,00:07:37,Smoking scenes,Smoking scenes,-
00:07:38,00:07:38,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:07:47,00:07:47,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:07:50,00:07:50,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:10,00:08:10,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:10,00:08:10,Smoking scenes,Smoking scenes,-
00:08:18,00:08:18,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:18,00:08:18,Drug scene,Drug scene,-
00:08:18,00:08:18,Smoking scenes,Smoking scenes,-
00:08:23,00:08:23,Smoking scenes,Smoking scenes,-
00:08:26,00:08:26,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:29,00:08:29,Drug scene,Drug scene,-
00:08:29,00:08:29,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:29,00:08:30,Smoking scenes,Smoking scenes,-
00:08:31,00:08:34,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:33,00:08:34,Smoking scenes,Smoking scenes,-
00:08:37,00:08:37,Smoking scenes,Smoking scenes,-
00:08:37,00:08:37,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:37,00:08:41,Drug scene,Drug scene,-
00:08:39,00:08:41,Smoking scenes,Smoking scenes,-
00:08:39,00:08:42,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:46,00:08:49,Smoking scenes,Smoking scenes,-
00:08:46,00:08:47,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:47,00:08:49,Drug scene,Drug scene,-
00:08:50,00:08:52,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:08:52,00:08:52,Drug scene,Drug scene,-
00:08:59,00:08:59,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:00,00:09:00,Smoking scenes,Smoking scenes,-
00:09:01,00:09:01,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:05,00:09:06,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:05,00:09:06,Smoking scenes,Smoking scenes,-
00:09:05,00:09:06,Drug scene,Drug scene,-
00:09:08,00:09:08,Smoking scenes,Smoking scenes,-
00:09:08,00:09:08,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:08,00:09:08,Drug scene,Drug scene,-
00:09:11,00:09:11,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:13,00:09:14,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:14,00:09:14,Smoking scenes,Smoking scenes,-
00:09:14,00:09:14,Drug scene,Drug scene,-
00:09:16,00:09:17,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:18,00:09:18,Smoking scenes,Smoking scenes,-
00:09:20,00:09:21,Smoking scenes,Smoking scenes,-
00:09:28,00:09:28,Old Lady Drinking,Old Lady Drinking,-
00:09:28,00:09:29,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:30,00:09:30,Smoking scenes,Smoking scenes,-
00:09:31,00:09:32,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:35,00:09:35,Smoking scenes,Smoking scenes,-
00:09:35,00:09:36,Drug scene,Drug scene,-
00:09:35,00:09:35,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:37,00:09:37,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:40,00:09:47,Smoking scenes,Smoking scenes,-
00:09:40,00:09:47,Drug scene,Drug scene,-
00:09:40,00:09:52,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:09:45,00:09:45,Old Lady Drinking,Old Lady Drinking,-
00:09:47,00:09:47,Old Lady Drinking,Old Lady Drinking,-
00:09:49,00:09:49,Old Lady Drinking,Old Lady Drinking,-
00:09:49,00:09:52,Smoking scenes,Smoking scenes,-
00:09:50,00:09:52,Drug scene,Drug scene,-
00:09:51,00:09:51,Old Lady Drinking,Old Lady Drinking,-
00:09:54,00:09:55,Smoking scenes,Smoking scenes,-
00:09:59,00:09:59,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:10:10,00:10:10,Drug scene,Drug scene,-
00:10:10,00:10:10,Nudity,Nudity,-
00:10:14,00:10:15,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:10:15,00:10:15,Drug scene,Drug scene,-
00:10:20,00:10:21,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:10:21,00:10:22,Drug scene,Drug scene,-
00:10:21,00:10:21,Smoking scenes,Smoking scenes,-
00:10:24,00:10:27,Drug scene,Drug scene,-
00:11:11,00:11:12,Drug scene,Drug scene,-
00:11:44,00:11:48,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:11:44,00:11:44,Old Lady Drinking,Old Lady Drinking,-
00:11:45,00:11:46,Drug scene,Drug scene,-
00:11:45,00:11:46,Smoking scenes,Smoking scenes,-
00:11:46,00:11:49,Old Lady Drinking,Old Lady Drinking,-
00:11:55,00:11:55,Drug scene,Drug scene,-
00:11:55,00:11:55,Smoking scenes,Smoking scenes,-
00:11:58,00:11:58,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:11:58,00:11:58,Old Lady Drinking,Old Lady Drinking,-
00:12:00,00:12:00,Old Lady Drinking,Old Lady Drinking,-
00:12:00,00:12:02,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:01,00:12:01,Drug scene,Drug scene,-
00:12:01,00:12:01,Smoking scenes,Smoking scenes,-
00:12:06,00:12:06,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:21,00:12:22,Drug scene,Drug scene,-
00:12:21,00:12:23,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:21,00:12:22,Smoking scenes,Smoking scenes,-
00:12:24,00:12:24,Drug scene,Drug scene,-
00:12:29,00:12:29,Smoking scenes,Smoking scenes,-
00:12:29,00:12:29,Drug scene,Drug scene,-
00:12:29,00:12:29,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:31,00:12:33,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:31,00:12:33,Smoking scenes,Smoking scenes,-
00:12:32,00:12:33,Drug scene,Drug scene,-
00:12:42,00:12:43,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:46,00:12:47,Drug scene,Drug scene,-
00:12:47,00:12:47,Smoking scenes,Smoking scenes,-
00:12:49,00:12:49,Smoking scenes,Smoking scenes,-
00:12:51,00:12:51,Drug scene,Drug scene,-
00:12:54,00:12:54,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:12:54,00:12:54,Smoking scenes,Smoking scenes,-
00:12:54,00:12:54,Drug scene,Drug scene,-
00:12:59,00:12:59,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:13:05,00:13:05,Nudity,Nudity,-
00:13:06,00:13:06,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:13:07,00:13:07,Drug scene,Drug scene,-
00:13:10,00:13:12,Drug scene,Drug scene,-
00:13:10,00:13:12,Nudity,Nudity,-
00:13:10,00:13:12,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:13:10,00:13:12,Smoking scenes,Smoking scenes,-
00:13:22,00:13:22,Nudity,Nudity,-
00:13:28,00:13:28,Drug scene,Drug scene,-
00:13:28,00:13:28,Smoking scenes,Smoking scenes,-
00:15:49,00:15:49,Drug scene,Drug scene,-
00:15:50,00:15:50,Nudity,Nudity,-
00:15:54,00:15:54,Drug scene,Drug scene,-
00:15:54,00:15:54,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:15:59,00:15:59,Nudity,Nudity,-
00:16:10,00:16:10,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:16:11,00:16:11,Nudity,Nudity,-
00:16:14,00:16:15,Drug scene,Drug scene,-
00:16:15,00:16:15,Nudity,Nudity,-
00:16:34,00:16:34,Nudity,Nudity,-
00:16:37,00:16:38,Drug scene,Drug scene,-
00:16:37,00:16:38,Smoking scenes,Smoking scenes,-
00:16:38,00:16:38,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:16:41,00:16:41,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:17:04,00:17:04,Drug scene,Drug scene,-
00:17:20,00:17:20,Drug scene,Drug scene,-
00:18:24.479,00:18:50.199,Profanity,['रंडीबाजी'],-
00:18:50,00:18:50,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:19:09,00:19:11,Drug scene,Drug scene,-
00:19:28,00:19:29,Drug scene,Drug scene,-
00:19:28,00:19:29,Smoking scenes,Smoking scenes,-
00:19:29,00:19:29,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:19:35,00:19:37,Drug scene,Drug scene,-
00:19:35,00:19:37,Smoking scenes,Smoking scenes,-
00:19:39,00:19:40,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:20:02,00:20:02,Drug scene,Drug scene,-
00:20:43,00:20:44,Drug scene,Drug scene,-
00:20:43,00:20:44,Smoking scenes,Smoking scenes,-
00:20:46,00:20:46,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:20:47,00:20:48,Drug scene,Drug scene,-
00:20:47,00:20:48,Smoking scenes,Smoking scenes,-
00:20:54,00:20:54,Drug scene,Drug scene,-
00:20:54,00:20:54,Smoking scenes,Smoking scenes,-
00:21:03,00:21:03,Drug scene,Drug scene,-
00:21:03,00:21:03,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:21:03,00:21:03,Smoking scenes,Smoking scenes,-
00:21:54.010,00:22:22.579,Profanity,"['चूतिया', 'चोदे', 'धंधे', 'चोदे']",-
00:22:52.089,00:23:21.849,Profanity,"['चूतिया', 'भेनचोद']",-
00:23:22.050,00:23:40.060,Profanity,['चूतिया'],-
00:23:40,00:23:45,Smoking scenes,Smoking scenes,-
00:23:40,00:23:43,Drug scene,Drug scene,-
00:23:53,00:23:57,Smoking scenes,Smoking scenes,-
00:24:04,00:24:07,Smoking scenes,Smoking scenes,-
00:24:04,00:24:04,Drug scene,Drug scene,-
00:24:07,00:24:07,Drug scene,Drug scene,-
00:24:09,00:24:12,Smoking scenes,Smoking scenes,-
00:24:10,00:24:10,Drug scene,Drug scene,-
00:24:17,00:24:19,Smoking scenes,Smoking scenes,-
00:24:28,00:24:28,Drug scene,Drug scene,-
00:24:28,00:24:31,Smoking scenes,Smoking scenes,-
00:24:30,00:24:31,Drug scene,Drug scene,-
00:24:58.260,00:25:26.569,Profanity,['गांडू'],-
00:25:39,00:25:39,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:26:49,00:26:49,Drug scene,Drug scene,-
00:26:58,00:26:58,Drug scene,Drug scene,-
00:27:26,00:27:27,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:27:27,00:27:31,Drug scene,Drug scene,-
00:27:27,00:27:27,Smoking scenes,Smoking scenes,-
00:27:31,00:27:32,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:27:49,00:27:50,Drug scene,Drug scene,-
00:27:56,00:27:58,Drug scene,Drug scene,-
00:27:58,00:27:58,Smoking scenes,Smoking scenes,-
00:28:20,00:28:28,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:28:20,00:28:20,Smoking scenes,Smoking scenes,-
00:28:26,00:28:27,Drug scene,Drug scene,-
00:28:32,00:28:32,Smoking scenes,Smoking scenes,-
00:28:32,00:28:33,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:28:40,00:28:42,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:28:40,00:28:40,Drug scene,Drug scene,-
00:28:50,00:28:51,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:28:58,00:28:59,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:04,00:29:05,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:07,00:29:07,Drug scene,Drug scene,-
00:29:07,00:29:16,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:14,00:29:16,Drug scene,Drug scene,-
00:29:14,00:29:16,Smoking scenes,Smoking scenes,-
00:29:35,00:29:37,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:35.579,00:30:05.030,Profanity,"['fucking', 'toast']",-
00:29:41,00:29:42,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:50,00:29:56,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:54,00:29:54,Smoking scenes,Smoking scenes,-
00:29:54,00:29:54,Drug scene,Drug scene,-
00:29:56,00:29:56,Old Lady Drinking,Old Lady Drinking,-
00:29:58,00:30:04,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:29:59,00:29:59,Smoking scenes,Smoking scenes,-
00:30:01,00:30:03,Drug scene,Drug scene,-
00:30:06,00:30:07,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:30:09,00:30:12,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:30:11,00:30:11,Old Lady Drinking,Old Lady Drinking,-
00:30:14,00:30:23,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:30:15,00:30:21,Old Lady Drinking,Old Lady Drinking,-
00:30:15,00:30:15,Smoking scenes,Smoking scenes,-
00:31:12.119,00:31:40.699,Profanity,['fuck'],-
00:31:32,00:31:32,Smoking scenes,Smoking scenes,-
00:31:41.189,00:32:08.540,Profanity,"['fuck', 'shit']",-
00:31:58,00:31:58,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:31:58,00:31:58,Smoking scenes,Smoking scenes,-
00:32:10.560,00:32:39.880,Profanity,"['fucking', 'माथुर']",-
00:32:40.430,00:33:04.290,Profanity,"['asshole', 'fucking', 'called']",-
00:32:42,00:32:42,Smoking scenes,Smoking scenes,-
00:33:10.979,00:33:38.619,Profanity,"['fuck', 'fuck']",-
00:33:11,00:33:14,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:16,00:33:16,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:19,00:33:21,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:27,00:33:29,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:31,00:33:31,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:34,00:33:34,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:38,00:33:39,Drug scene,Drug scene,-
00:33:39,00:33:39,Smoking scenes,Smoking scenes,-
00:33:41.920,00:34:09.478,Profanity,"['चू', 'fucking']",-
00:33:45,00:33:46,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:50,00:33:55,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:33:52,00:33:52,Smoking scenes,Smoking scenes,-
00:33:55,00:33:55,Drug scene,Drug scene,-
00:34:02,00:34:02,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:04,00:34:11,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:14,00:34:19,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:17,00:34:19,Smoking scenes,Smoking scenes,-
00:34:19,00:34:19,Old Lady Drinking,Old Lady Drinking,-
00:34:19,00:34:19,Drug scene,Drug scene,-
00:34:22,00:34:25,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:23,00:34:25,Smoking scenes,Smoking scenes,-
00:34:24,00:34:25,Drug scene,Drug scene,-
00:34:32,00:34:33,Drug scene,Drug scene,-
00:34:33,00:34:33,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:33,00:34:33,Smoking scenes,Smoking scenes,-
00:34:38,00:34:38,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:40,00:34:40,Drug scene,Drug scene,-
00:34:41,00:34:41,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:34:48,00:34:48,Drug scene,Drug scene,-
00:34:54,00:34:54,Smoking scenes,Smoking scenes,-
00:35:02,00:35:02,Alcohol Drinking Scene,Alcohol Drinking Scene,-
00:35:03,00:35:05,Drug scene,Drug scene,-
00:35:45,00:35:45,Drug scene,Drug scene,-
00:36:04,00:36:04,Drug scene,Drug scene,-
00:36:15,00:36:15,Drug scene,Drug scene,-
00:36:17,00:36:18,Drug scene,Drug scene,-
00:36:56,00:36:56,Drug scene,Drug scene,-
00:36:57,00:36:57,Alcohol Drinking Scene,Alcohol Drinking Scene,-
